BlockRealMatrix{{0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9815618076,0.9744737572,0.9848251145,0.9975055048,0.9996872636,0.9368125356,0.9995617832,0.9250805885,0.9728991403,0.9649853167,0.9916569851,0.9971932841,0.9956760385,0.9991183825,0.985955041,0.9999997973,0.9556405731,0.9887970637,0.99412632,0.6132361226,0.9670981331,0.8635596424,0.9245629146,0.9457333356,0.9960025705,0.9968664695,0.9766533473,0.998434367,0.9999040949,0.9999707601,0.9527945438,0.9939756559,0.9133589031,0.9122188281,0.9740004072,0.9745844605,0.9769580683,0.9636486221,0.9996717509,0.9994060191,0.9685735609,0.8794469708,0.9861046562,0.7755200302,0.9943587773,0.9934898617,0.9934898617,0.9950171438,0.999873637,0.8611928589,0.9495952571,0.9084258364,0.98677729,0.9917049969,0.9510984318,0.9999281923,0.8833957239,0.9631625902,0.9957438034,0.9651309744,0.9932629422,0.8855869861,0.9611234198,0.9990744543,0.9738527781,0.9908246206,0.9552978722,0.9996095077,0.9686984354,0.9870714669,0.9265909079,0.9974136899,0.9949665872,0.9921554561,0.9988270323,0.9751190099,0.9962005838,0.9757691077,0.9872389889,0.9584821269,0.9653094787,0.9966177077,0.8795615919}}
BlockRealMatrix{{0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9994185543,0.9334935615,0.9926059891,0.9860348962,0.9864080074,0.9867898263,0.9806150822,0.910762197,0.897054647,0.9980121157,0.9931179174,0.9595614176,0.9726718652,0.9996991231,0.9814399022,0.9943192605,0.9990969034,0.9964832819,0.75291454,0.9006386074,0.7512529172,0.8346837708,0.8661843383,0.9947120307,0.9633659609,0.9997076677,0.9693331906,0.9841148804,0.9829948214,0.9932613833,0.9546988421,0.9743439409,0.8170864135,0.9127384117,0.9137945057,0.9181483919,0.9969494431,0.9861367684,0.9875659615,0.9982577946,0.9542159897,0.9361686501,0.8818950817,0.9557500476,0.9969470525,0.9969470525,0.9957287452,0.978399169,0.9424688897,0.9920063143,0.9715835258,0.9376017305,0.9979885392,0.9926042909,0.9837819573,0.9566833688,0.996806281,0.9950008548,0.9973712493,0.9527986279,0.7804765554,0.8906232458,0.9724313472,0.9993210243,0.9983895963,0.9941949781,0.9865197516,0.9982873203,0.938234786,0.9813903172,0.9652847483,0.995775316,0.9977569804,0.9711551009,0.9147661648,0.9611859239,0.9159546312,0.9994751001,0.9953149503,0.8976013419,0.993949702,0.9542880064}}
BlockRealMatrix{{0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.920724075,0.9878902071,0.9797832232,0.9914369693,0.980692278,0.9867258613,0.8961532371,0.8814652628,0.9952830009,0.9885471648,0.9494054166,0.9641897067,0.9982815118,0.9743306145,0.9973702786,0.9970672428,0.9930468955,0.7749161174,0.8852977727,0.728312097,0.8154206443,0.8486419711,0.9906318625,0.9536615371,0.9999507732,0.9603904191,0.9774894703,0.9761620598,0.9966354644,0.943997593,0.981451254,0.7969543238,0.8982778752,0.8994140838,0.9041043585,0.9990309835,0.9799056401,0.9816316405,0.9996891483,0.9638599779,0.9236377459,0.8974568317,0.9451639019,0.9937051287,0.9937051287,0.9920017815,0.9707817519,0.9533190576,0.9957320605,0.9790890781,0.9252009273,0.9952467458,0.9961662545,0.9770941508,0.9660535613,0.9989495362,0.9910172474,0.9992619781,0.9418929084,0.7587062942,0.8746004085,0.9639150522,0.9999962198,0.9958748313,0.9972854385,0.9803665599,0.9997015516,0.9258919814,0.9873669723,0.9558175565,0.9920654976,0.9948944256,0.9624602249,0.9004599533,0.9512198451,0.9017398534,0.9977893657,0.9980328515,0.8820495369,0.9896267735,0.9639241161}}
BlockRealMatrix{{0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9701178222,0.9801770803,0.8618833171,0.9792562381,0.8451334831,0.9982653826,0.9958645356,0.954237332,0.9690672821,0.9966884289,0.9912427751,0.9420085883,0.9849354179,0.8900223124,0.9478870977,0.9602579845,0.4668434977,0.9965741979,0.9379670822,0.9766603143,0.9877758312,0.9653860938,0.9954673891,0.9245505559,0.9929908821,0.9823271368,0.9834691579,0.8856435677,0.9979134213,0.8288370955,0.9694798946,0.9985370946,0.9986739192,0.999173782,0.9026575997,0.9800554835,0.9782593293,0.9107090274,0.7834923551,0.9999716204,0.6541857003,0.9976777297,0.9586428889,0.9586428889,0.9626142783,0.987459564,0.7599128111,0.8807811409,0.8220888174,0.9999323408,0.9543488099,0.8830582129,0.9826746212,0.7886600908,0.9018757722,0.9646384013,0.905055562,0.9983016428,0.9527575463,0.9944588699,0.9913787419,0.9196476504,0.9523330571,0.8894922365,0.9795909845,0.9109164882,0.9999094446,0.8472630177,0.9947518333,0.9624771485,0.9554041292,0.9920733355,0.9987945352,0.996197526,0.998935074,0.9446207167,0.8944491239,0.9959763035,0.9672322654,0.7836420005}}
BlockRealMatrix{{0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9989587959,0.9591698398,0.9991579045,0.9495805195,0.9541500253,0.9440624677,0.9982825203,0.9999907855,0.9866350867,0.9936626566,0.9952846706,0.9974603572,0.9740476093,0.9968670172,0.9992860095,0.6674644158,0.9467276849,0.8258113657,0.8953602168,0.920436842,0.9998233545,0.9887960302,0.9893810595,0.9919953399,0.9983874378,0.9980161404,0.9718496544,0.9837595885,0.9398211131,0.8810228685,0.9555791568,0.9563400519,0.959455206,0.9801041958,0.9989865659,0.9993456133,0.9837147995,0.9108532063,0.9719182519,0.8181497811,0.9843910824,0.9990531131,0.9990531131,0.999573055,0.996257318,0.8949233358,0.9693545522,0.9356691095,0.9728746162,0.9983043022,0.9705299282,0.9982797936,0.9142719341,0.9797426867,0.9997656931,0.9812012905,0.9826052628,0.850591298,0.9392350055,0.9935459393,0.9874598554,0.9978933532,0.9737840904,0.9990884736,0.9838050011,0.9732952082,0.950825893,0.9898521231,0.9995581488,0.9985048398,0.9929175111,0.9570383297,0.9875681043,0.9578900487,0.9960172735,0.9762197567,0.9444702084,0.9999324558,0.9109525884}}
BlockRealMatrix{{0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9452679779,0.9999894403,0.9342884014,0.9668123982,0.9581239661,0.9945704422,0.9987537431,0.993041617,0.9977560662,0.9898232231,0.9996711381,0.9627073028,0.9922206025,0.9965218813,0.6327977557,0.9604336882,0.850679627,0.9147451775,0.9373115393,0.9979248684,0.9945765517,0.9817200585,0.9967233055,0.9999377229,0.999849269,0.9600892421,0.9909239548,0.9232552005,0.9016878889,0.9680304466,0.9686774832,0.9713151543,0.9700285788,0.9999998122,0.9999552695,0.9744906996,0.8910754269,0.9816418878,0.791065305,0.991395286,0.9960280296,0.9960280296,0.9971993129,0.9991633994,0.8736343022,0.9571376004,0.9185960246,0.982415423,0.9946091889,0.9585255039,0.9999151619,0.8948386624,0.9695863842,0.9977371994,0.9713752921,0.9900543841,0.8736947089,0.9539177928,0.9976863258,0.9792294232,0.9938946142,0.9623924581,0.9999956873,0.9746033619,0.982754553,0.9357057207,0.995304363,0.9971613573,0.9949713655,0.9973037834,0.9692703419,0.9937111716,0.9699922394,0.9909125789,0.9653133282,0.9584779227,0.9983610833,0.8911847147}}
BlockRealMatrix{{0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9467575107,0.9994830065,0.8305325464,0.8122480998,0.9740916582,0.9603751611,0.9002646506,0.9213001154,0.9820807793,0.9365895998,0.9982939071,0.9785355075,0.9691708808,0.8508192864,0.816991184,0.6325919752,0.7328459296,0.7722991848,0.9643162681,0.9062043561,0.9900924554,0.9157777071,0.9415675882,0.9394603593,0.9988043296,0.8928269158,0.9980819652,0.7112507927,0.8332027109,0.8346334928,0.8405615033,0.9962236632,0.9454677586,0.9483118859,0.9943845583,0.9903957801,0.865679303,0.9473737206,0.8944214783,0.9705667895,0.9705667895,0.9670241538,0.9311329306,0.9845881775,0.9992575251,0.9972705042,0.8677238951,0.9740072363,0.9990597585,0.9409375605,0.9915170773,0.9963794581,0.9650673157,0.9957213708,0.8899618338,0.6671413777,0.8037972229,0.9208976839,0.9917922847,0.9754980472,0.9983610436,0.946222197,0.9943312498,0.8686296233,0.9996035145,0.909245694,0.9671528474,0.9731962102,0.9187746019,0.8359522979,0.9027868902,0.8375685726,0.9805670513,0.9976735171,0.8129699952,0.9623922695,0.9904290524}}
BlockRealMatrix{{0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9359169427,0.9656280766,0.9567978874,0.9950381811,0.9989725597,0.9924899373,0.997437838,0.9904667329,0.9995427328,0.9639404482,0.9927822381,0.9968943148,0.6363495089,0.9591436373,0.8482548196,0.9128787605,0.9357001164,0.9982102358,0.9940880762,0.9825843709,0.9963410594,0.9998758762,0.9997589223,0.9613644589,0.9902957365,0.9250110139,0.8996912965,0.9668675029,0.9675260699,0.9702120878,0.9711350192,0.9999920687,0.9999881765,0.9755117853,0.893151745,0.9807549919,0.7938682128,0.9907832458,0.9964267033,0.9964267033,0.9975324857,0.9989649067,0.8758612078,0.9584585272,0.9204024874,0.9815470169,0.9950752226,0.9598251532,0.9998447424,0.8968806323,0.9707009105,0.9980356451,0.9724567148,0.9893973996,0.8714498505,0.9525287333,0.9973633589,0.980150861,0.9943911655,0.963630744,0.9999986244,0.9756221957,0.9818943848,0.9373170752,0.9948490249,0.9974968483,0.995421151,0.9969560116,0.9681296036,0.9931860943,0.9688646464,0.9915202548,0.9665030137,0.9571572952,0.9986135408,0.8932600452}}
BlockRealMatrix{{0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.812195735,0.7930738056,0.9663168793,0.9509176886,0.8858022823,0.9083216199,0.9755137611,0.9248385923,0.995900501,0.9714038822,0.9607480293,0.8672737014,0.7980286297,0.6073640567,0.7105913363,0.7514753738,0.9553055142,0.8921409085,0.9850659654,0.9023894613,0.9302513992,0.9279577039,0.9967161723,0.8778842907,0.9995563447,0.6882825493,0.8149932032,0.8164927555,0.8227099453,0.992917098,0.9345067053,0.9376186591,0.9904679703,0.9943290633,0.8491367375,0.9571765892,0.879580107,0.9623218959,0.9623218959,0.9583357107,0.9189265287,0.989702094,0.9975021853,0.9991288145,0.8512944898,0.9662208199,0.9971493434,0.9295652382,0.9951834099,0.993130895,0.9561446197,0.9922355821,0.8748395135,0.642845807,0.7842546212,0.9078887851,0.9871686566,0.967920128,0.9960048792,0.93533143,0.9903986229,0.8522506949,0.9999920145,0.8953922356,0.9584800645,0.9652989854,0.9056067463,0.8178752978,0.8884921699,0.8195701478,0.9737524841,0.9949658624,0.7938276895,0.9531603226,0.9943546487}}
BlockRealMatrix{{0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9994858885,0.9349756064,0.9528562495,0.9901721458,0.9817488243,0.9206168882,0.9730461725,0.8616365061,0.9274850306,0.9421595637,0.413968486,0.9997146634,0.9567533457,0.9876118557,0.9952398634,0.9483555331,0.988141447,0.9005120702,0.9843099686,0.9696034805,0.9711024433,0.8567679428,0.9923811057,0.7944595944,0.9822325677,0.9999884254,0.9999725913,0.9998333682,0.8757545663,0.9666556504,0.9643526808,0.884811204,0.745548496,0.9977935016,0.6085220307,0.9919371113,0.940223593,0.940223593,0.9449967836,0.9764520309,0.7203246492,0.8513747811,0.7871419726,0.9975129841,0.9351078472,0.8538987167,0.9700582784,0.75109419,0.8748777745,0.9474471245,0.8784466343,0.9931401344,0.9689869889,0.9989231445,0.9819448827,0.8949297166,0.9327208048,0.8610465136,0.9660578879,0.8850452534,0.9973826824,0.8145206744,0.9870024342,0.9448312287,0.9363610947,0.9829542632,0.9999519551,0.9893401427,0.9999186649,0.923661608,0.8665706297,0.9995248351,0.9506066122,0.745708993}}
BlockRealMatrix{{0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9231222212,0.9426381186,0.9851791191,0.9751465155,0.9076245134,0.9651521359,0.8449213385,0.9150215684,0.9309292082,0.3845700911,0.9999665607,0.965588256,0.9921351411,0.9978528039,0.9376976714,0.9827104609,0.8861076444,0.9781466852,0.9612600649,0.9629512234,0.8397931331,0.9879207029,0.7745794809,0.9877445552,0.9993200594,0.999221114,0.9987340623,0.8598262882,0.9579483046,0.9553726944,0.8694171289,0.7237975744,0.9951518223,0.5827669637,0.9873639192,0.9288213203,0.9288213203,0.9340241906,0.9690331864,0.6977150732,0.8341188128,0.7669624822,0.9947403414,0.9232655761,0.8367735027,0.9617726399,0.7295410061,0.8588990601,0.9367030656,0.8626745924,0.9888805575,0.9764116674,0.9998971127,0.9753750123,0.8801634221,0.92067982,0.8442995775,0.9572788419,0.8696653164,0.9945517391,0.7955017665,0.9813425047,0.9338433976,0.9246247826,0.9765543462,0.9991235852,0.9841625744,0.9989956802,0.9109003711,0.8501245351,0.9999992329,0.9401659701,0.7239637469}}
BlockRealMatrix{{0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9985248132,0.9753946721,0.9853710925,0.9992577011,0.9915747075,0.985634648,0.9997886174,0.999783146,0.709941669,0.9262357945,0.7913551761,0.8677327862,0.8959562853,0.9992072644,0.9783528832,0.9961966055,0.9828940249,0.99334711,0.9926137427,0.9839828717,0.9715548076,0.9582229836,0.8517954857,0.9366714278,0.9375762063,0.941294989,0.990048726,0.9946340282,0.9955102356,0.9925548541,0.9334679703,0.9564632401,0.8504303577,0.9723900401,0.999886058,0.999886058,0.9995680134,0.9894824963,0.9195273841,0.9820816405,0.9547349305,0.9576514572,0.9999999304,0.9829805162,0.9931305378,0.9364338676,0.9897919307,0.9993167241,0.9908219303,0.9700383492,0.8183256913,0.9175116971,0.985194408,0.9950124856,0.9999801275,0.9854378425,0.9948717829,0.9926159381,0.9581753712,0.9673376505,0.9798273022,0.9995827508,0.9999922922,0.9842521534,0.9384077215,0.9766631572,0.9394235451,0.9995299541,0.9872430107,0.9235977816,0.9988959805,0.9335543287}}
BlockRealMatrix{{0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9859264897,0.9931709657,0.9956918966,0.9971454104,0.9750102992,0.9971973808,0.9994389949,0.6706549259,0.9453365014,0.8233827996,0.8934401622,0.9187503096,0.9998948273,0.9881461075,0.9899958913,0.9914441174,0.9981345429,0.9977366703,0.9728521109,0.982979989,0.9412791896,0.8789838999,0.9543050902,0.9550766176,0.9582363679,0.980947232,0.9987841409,0.9991811267,0.9844773229,0.9126166173,0.9708991001,0.8206106727,0.9836264862,0.9992306788,0.9992306788,0.9996892751,0.995877074,0.8968306599,0.9704002354,0.9371753547,0.9718725657,0.9985449964,0.9715554871,0.9980189041,0.9160025612,0.980593354,0.9998494055,0.9820207205,0.9817989922,0.8483261442,0.9377527119,0.9930498406,0.9881284754,0.998162662,0.9747516382,0.9988960151,0.9845654013,0.9723007781,0.9521467489,0.9892329779,0.9996765394,0.9987303026,0.9923983424,0.9557847403,0.9868841986,0.9566485839,0.9963908513,0.9771413868,0.9430508766,0.9999731363,0.9127150566}}
BlockRealMatrix{{0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9986980595,0.9661775561,0.9957349841,0.9241479587,0.970655674,0.9797742533,0.5372078677,0.9865489134,0.9066669508,0.9559603457,0.9718292278,0.9833982099,0.999904197,0.9524747952,0.9993132556,0.9942940437,0.9949365535,0.9204707227,0.999858985,0.8715874322,0.9463332573,0.990833571,0.9911804607,0.9925601501,0.9346631865,0.9929692632,0.9918833532,0.9412803067,0.8314271985,0.9972727574,0.7135208301,0.9999123379,0.9786115552,0.9786115552,0.9814528635,0.9970269388,0.8102532753,0.9163690766,0.8656640232,0.9975668897,0.975476837,0.9182921948,0.9944913276,0.8360434196,0.9340169819,0.9828767592,0.9366412559,0.999732847,0.9249043771,0.9826172669,0.9987502544,0.9485382984,0.9739853987,0.9237036623,0.9926914735,0.9414498605,0.9976924686,0.8876497777,0.9997775866,0.981355776,0.9762527626,0.9990061128,0.9914954799,0.9999830123,0.9918753023,0.9681772986,0.927848826,0.9853908271,0.9846746031,0.831561002}}
BlockRealMatrix{{0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9780744132,0.9991449107,0.9424329866,0.9816588883,0.988706378,0.5795342043,0.9769258023,0.8839674143,0.9397440416,0.9585412315,0.9913744857,0.9993084766,0.9667737587,0.9999024066,0.9984411491,0.9987681286,0.9392082556,0.9977005819,0.895460621,0.9286146152,0.9826524936,0.9831299915,0.9850569612,0.9515826995,0.9977148485,0.9970781666,0.9572776719,0.8586885081,0.9922094998,0.7483323483,0.9979350811,0.9878314123,0.9878314123,0.9899541833,0.999659507,0.8390952611,0.9355977323,0.8900746958,0.9927117979,0.9854345907,0.9372923052,0.9985435409,0.8629431466,0.9510237591,0.9909967258,0.9532906722,0.9972521963,0.9043055966,0.9718680089,0.9999994658,0.9634568234,0.9842771116,0.9420440038,0.9975551261,0.9574228724,0.9929300954,0.9099859399,0.9995517579,0.9898825436,0.9860326219,0.9999792271,0.9835659014,0.9989784312,0.9840945502,0.9796832289,0.9456659396,0.9754202036,0.9922891256,0.8588119212}}
BlockRealMatrix{{0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9858485015,0.9914092752,0.9998385215,0.998238778,0.7365451367,0.9110270897,0.7672162612,0.8479413817,0.8781813811,0.9969319371,0.9696544987,0.9988138191,0.9750695046,0.9881734545,0.9872033695,0.9901197473,0.9617107291,0.9685302234,0.8309818119,0.9224849059,0.923482606,0.9275913633,0.9947350084,0.9899102421,0.9911248844,0.9965101631,0.9465918641,0.9445101169,0.8700657303,0.9626783731,0.9985623187,0.9985623187,0.997693825,0.9831755032,0.9339854867,0.9886125932,0.9654853004,0.9458485721,0.9992432626,0.989327965,0.9878856587,0.9492544373,0.9945475516,0.9971510876,0.9952937811,0.9599589774,0.7955767828,0.9015095634,0.977858626,0.9981166084,0.9994807072,0.9912567074,0.9902368822,0.9965519856,0.9464394481,0.9763849274,0.9714012415,0.9977280281,0.9990987461,0.9767117685,0.9244001793,0.9676642641,0.9255220136,0.9999690258,0.9926438932,0.9081437806,0.9963447984,0.9466694968}}
BlockRealMatrix{{0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.955452842,0.9887018222,0.9940572086,0.6127330512,0.9672599216,0.8638805327,0.9248053373,0.945940043,0.9959454936,0.9969166339,0.9765163677,0.9984697802,0.9998950741,0.9999656883,0.9526010315,0.9940452399,0.9130994729,0.9124795106,0.9741444569,0.9747269019,0.9770937669,0.9634783117,0.9996552354,0.9993838739,0.9684149942,0.8791437145,0.9862102321,0.7751178953,0.9944261122,0.9934171245,0.9934171245,0.9949534584,0.9998835562,0.860869052,0.9493954657,0.9081594729,0.9868802913,0.9916229548,0.950901563,0.9999203593,0.8830971589,0.9629911677,0.9956849184,0.9649641054,0.9933365258,0.8858825475,0.9612990363,0.99910164,0.97370793,0.9907383642,0.9551094346,0.9995915129,0.9685401787,0.9871733212,0.9263512672,0.9974592517,0.9949025813,0.9920756582,0.9988576604,0.9752599622,0.9962558331,0.9759082266,0.9871373935,0.9583003695,0.9654755367,0.9965651814,0.8792584704}}
BlockRealMatrix{{0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9888987396,0.9819038232,0.8186867201,0.8492673455,0.6767341311,0.771323186,0.8080737053,0.9781297153,0.9293474907,0.9966020726,0.9376693152,0.959628008,0.9578649865,0.9999547231,0.9176020704,0.9927644975,0.7510811974,0.8640684173,0.8653705236,0.8707576885,0.9995935814,0.9628729159,0.9652231321,0.9988671773,0.9806331319,0.8934318464,0.9270653601,0.9190085326,0.982972858,0.982972858,0.9802451038,0.9508376278,0.9726967923,0.999802304,0.9912579426,0.8952655253,0.9855715838,0.9998866863,0.9591015881,0.9822362607,0.9996436288,0.9787188584,0.9994180975,0.9150709033,0.7094989538,0.8371616815,0.9420868338,0.9975657857,0.9866798087,0.9999993256,0.9634977147,0.9988431373,0.8960771888,0.9962540422,0.9319994319,0.9803450171,0.9849639374,0.940258042,0.8665700904,0.9263590686,0.8680393928,0.9903491141,0.9999519445,0.8455832316,0.9766125049,0.9806802759}}
BlockRealMatrix{{0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9991436535,0.7242713128,0.91828996,0.7786183021,0.8573303224,0.886635257,0.9981775474,0.9738912824,0.9977775152,0.9788996506,0.9907694522,0.9899096116,0.9874399925,0.9664804857,0.9639010967,0.8408444847,0.9292730677,0.9302276063,0.9341552084,0.9927327761,0.9922967067,0.993353701,0.9948492417,0.9406447767,0.9502605177,0.8610670413,0.9673865415,0.9993643355,0.9993643355,0.9987524537,0.9862992542,0.927413691,0.9857487317,0.9606489006,0.9515291375,0.999780879,0.9865498362,0.9905148275,0.9434493359,0.9925129398,0.9983455701,0.9933916796,0.9648381695,0.8063356572,0.9091407919,0.9814613018,0.9968530433,0.9998983672,0.9887255077,0.9925819441,0.994900057,0.9520888864,0.9723449969,0.9755113149,0.9987775828,0.9997001865,0.9804096751,0.931105205,0.9720408606,0.9321777949,0.9999489904,0.9903079293,0.9155205433,0.9977189803,0.9407264941}}
BlockRealMatrix{{0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.6951218228,0.9338846307,0.8039147821,0.877895051,0.9050110464,0.9998196085,0.9824502255,0.9941660531,0.986516176,0.9955298236,0.9949248721,0.9800572475,0.9762756788,0.9520589111,0.8625202091,0.9437612529,0.9446152416,0.9481209173,0.9869034986,0.9965727609,0.9972654792,0.9898032194,0.9257966026,0.9623335247,0.8392904114,0.9770388175,0.9999835832,0.9999835832,0.9999632911,0.9922802463,0.911143401,0.9779441655,0.9483334715,0.9634397932,0.9997908439,0.9789416821,0.9953518867,0.9289246344,0.9866093798,0.999869705,0.9877921401,0.9748873502,0.8301172315,0.9255948291,0.9885509404,0.9927194569,0.9996319931,0.9816832257,0.9967623198,0.9898746778,0.9639271857,0.9618490414,0.9837765232,0.999967497,0.9998572025,0.9877198701,0.9453997224,0.9809239896,0.9463576119,0.998674778,0.9837132267,0.931380848,0.9996576357,0.9258876245}}
BlockRealMatrix{{0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.3921061801,0.1312616672,0.2660003732,0.3232848681,0.6813422041,0.5488313094,0.7686064702,0.5680923432,0.6241168051,0.6192586726,0.8241140504,0.5229679269,0.8817165749,0.2357810286,0.4183434234,0.4206967782,0.4305166445,0.8019838874,0.6332721494,0.6400931597,0.7904338823,0.9152984161,0.4734926992,0.9742586836,0.525992895,0.6992296834,0.6992296834,0.6889365935,0.6006017087,0.9296034441,0.829942769,0.8872939662,0.4770989513,0.709678934,0.8272384078,0.6226580445,0.9118990871,0.8030656983,0.6834267021,0.7986232005,0.5175692582,0.1761864251,0.3712891978,0.5786915194,0.776651129,0.7143674507,0.8193530578,0.6350691182,0.7901259493,0.4787021694,0.865277254,0.5548765298,0.6893031138,0.7071710806,0.5742693603,0.422871653,0.5421150532,0.4255446391,0.7311986971,0.813017812,0.3857131871,0.6760739725,0.9152013785}}
BlockRealMatrix{{0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9634291054,0.9910783311,0.9972838157,0.9405077317,0.9841917224,0.8898682843,0.9798142847,0.9634820915,0.9651243927,0.844204865,0.989154911,0.7797258849,0.9864351324,0.999588163,0.9995104068,0.9991120266,0.863973043,0.9602628337,0.9577565131,0.8734285638,0.7294161962,0.9959228431,0.5893931275,0.9886268416,0.9318203871,0.9318203871,0.9369141692,0.9710201461,0.7035501601,0.8386017042,0.7721845028,0.9955447263,0.9263763286,0.8412233025,0.9639799796,0.7351097529,0.8630585889,0.9395350147,0.8667817749,0.9900636357,0.9746132758,0.9997463698,0.9771460474,0.8840157816,0.9238410049,0.8486536269,0.9596115939,0.8736731694,0.995370976,0.8004305505,0.9828820282,0.9367372452,0.9277086414,0.9782821473,0.9994324812,0.9855793396,0.9993286966,0.9142443122,0.8544024192,0.9999759231,0.9429208663,0.7295809373}}
BlockRealMatrix{{0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9905480499,0.9805489712,0.8150660013,0.9007409435,0.7350754252,0.890413073,0.8564933985,0.859678342,0.6696976447,0.913623243,0.5834331207,0.9943469155,0.9553426483,0.9545733462,0.9512836061,0.6974470278,0.8503573204,0.8456695038,0.7110011281,0.5194350535,0.9353283076,0.3513652737,0.9121730289,0.8004936808,0.8004936808,0.8089812456,0.8714664593,0.4873937224,0.6619615761,0.5736815456,0.933870367,0.7915831541,0.6655744832,0.8574548677,0.5265608801,0.6961464498,0.8134105638,0.7014527796,0.9161751036,0.9989664464,0.9692195576,0.8844502262,0.7264251735,0.7874852562,0.6758786625,0.8491320758,0.711354424,0.9332161245,0.6105340211,0.8975686458,0.8086838206,0.7937494274,0.8869626693,0.953855851,0.9041926804,0.9529653943,0.7722406506,0.6839192164,0.9652653731,0.8192010877,0.519640852}}
BlockRealMatrix{{0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9982031071,0.8868317492,0.9518062358,0.8211241878,0.9444285774,0.9191972837,0.9216220915,0.7652319469,0.9607542629,0.6893195874,0.9995127154,0.9868454438,0.9864230031,0.9845828145,0.7891530623,0.9144974097,0.910882819,0.8007347858,0.6317352424,0.9750144118,0.476464439,0.9597626393,0.8751367965,0.8751367965,0.8819658015,0.930503255,0.6025579841,0.7585159812,0.6806089963,0.9740957035,0.8679181159,0.7616549379,0.9199303641,0.6381939557,0.7880380811,0.8855104427,0.7925832045,0.9624886793,0.9957589759,0.9938285801,0.9400969245,0.8138258879,0.8645820952,0.7705835368,0.9135546333,0.8010357193,0.9736813537,0.713397531,0.949557974,0.8817273025,0.8696775754,0.941928125,0.9860262436,0.9542333737,0.985530219,0.8520872777,0.7775254951,0.9919793367,0.8901237203,0.6319219316}}
